2048x2048 bmm transpose 4,,,
elapsed time,power,no of threads,
34.97,2,1, block size is 4
66.98,3,1, block size is 4
98.71,4,1, block size is 4
130.36,5,1, block size is 4
162.03,6,1, block size is 4
193.66,7,1, block size is 4
225.33,8,1, block size is 4
256.95,9,1, block size is 4
288.61,10,1, block size is 4
320.28,11,1, block size is 4
353.25,12,1, block size is 4
385.2,13,1, block size is 4
416.88,14,1, block size is 4
448.57,15,1, block size is 4
480.3,16,1, block size is 4
501.93,2,1, block size is 8
523.56,3,1, block size is 8
545.19,4,1, block size is 8
566.82,5,1, block size is 8
588.44,6,1, block size is 8
610.07,7,1, block size is 8
631.75,8,1, block size is 8
653.44,9,1, block size is 8
675.1,10,1, block size is 8
696.75,11,1, block size is 8
718.38,12,1, block size is 8
740.02,13,1, block size is 8
761.66,14,1, block size is 8
783.29,15,1, block size is 8
804.92,16,1, block size is 8
825.29,2,1, block size is 16
845.66,3,1, block size is 16
866.03,4,1, block size is 16
886.41,5,1, block size is 16
906.81,6,1, block size is 16
927.19,7,1, block size is 16
947.64,8,1, block size is 16
968,9,1, block size is 16
988.35,10,1, block size is 16
1008.71,11,1, block size is 16
1029.06,12,1, block size is 16
1049.42,13,1, block size is 16
1069.76,14,1, block size is 16
1090.12,15,1, block size is 16
1110.47,16,1, block size is 16
1130.79,2,1, block size is 32
1151.11,3,1, block size is 32
1171.43,4,1, block size is 32
1191.76,5,1, block size is 32
1212.09,6,1, block size is 32
1232.41,7,1, block size is 32
1252.73,8,1, block size is 32
1273.05,9,1, block size is 32
1293.37,10,1, block size is 32
1313.69,11,1, block size is 32
1334,12,1, block size is 32
1354.33,13,1, block size is 32
1374.65,14,1, block size is 32
1394.97,15,1, block size is 32
1415.29,16,1, block size is 32
1435.14,2,1, block size is 64
1455,3,1, block size is 64
1474.85,4,1, block size is 64
1494.7,5,1, block size is 64
1514.55,6,1, block size is 64
1534.4,7,1, block size is 64
1554.25,8,1, block size is 64
1574.11,9,1, block size is 64
1593.95,10,1, block size is 64
1613.81,11,1, block size is 64
1633.66,12,1, block size is 64
1653.51,13,1, block size is 64
1673.36,14,1, block size is 64
1693.21,15,1, block size is 64
1713.06,16,1, block size is 64
2048 1 thread done,,,
17.75,2,2, block size is 4
35.44,3,2, block size is 4
53.49,4,2, block size is 4
71.81,5,2, block size is 4
89.54,6,2, block size is 4
107.28,7,2, block size is 4
125,8,2, block size is 4
142.69,9,2, block size is 4
160.42,10,2, block size is 4
178.15,11,2, block size is 4
195.87,12,2, block size is 4
213.59,13,2, block size is 4
231.38,14,2, block size is 4
249.68,15,2, block size is 4
267.97,16,2, block size is 4
278.76,2,2, block size is 8
289.56,3,2, block size is 8
300.36,4,2, block size is 8
311.15,5,2, block size is 8
321.94,6,2, block size is 8
332.73,7,2, block size is 8
343.64,8,2, block size is 8
354.19,9,2, block size is 8
364.57,10,2, block size is 8
374.97,11,2, block size is 8
385.37,12,2, block size is 8
395.77,13,2, block size is 8
406.17,14,2, block size is 8
416.57,15,2, block size is 8
426.97,16,2, block size is 8
436.85,2,2, block size is 16
446.74,3,2, block size is 16
456.61,4,2, block size is 16
466.5,5,2, block size is 16
476.38,6,2, block size is 16
486.27,7,2, block size is 16
496.15,8,2, block size is 16
506.03,9,2, block size is 16
515.91,10,2, block size is 16
525.8,11,2, block size is 16
535.68,12,2, block size is 16
545.56,13,2, block size is 16
555.44,14,2, block size is 16
565.32,15,2, block size is 16
575.2,16,2, block size is 16
585.35,2,2, block size is 32
595.51,3,2, block size is 32
605.66,4,2, block size is 32
615.81,5,2, block size is 32
625.98,6,2, block size is 32
636.13,7,2, block size is 32
646.28,8,2, block size is 32
656.44,9,2, block size is 32
666.6,10,2, block size is 32
676.75,11,2, block size is 32
686.91,12,2, block size is 32
697.06,13,2, block size is 32
707.21,14,2, block size is 32
717.37,15,2, block size is 32
727.53,16,2, block size is 32
737.45,2,2, block size is 64
747.37,3,2, block size is 64
757.29,4,2, block size is 64
767.2,5,2, block size is 64
777.12,6,2, block size is 64
787.03,7,2, block size is 64
796.95,8,2, block size is 64
806.86,9,2, block size is 64
elapsed time = 816.78 | seconds power is 10 | number of threads is 2 | block size is 64,,,
elapsed time = 826.69 | seconds power is 11 | number of threads is 2 | block size is 64,,,
elapsed time = 836.61 | seconds power is 12 | number of threads is 2 | block size is 64,,,
elapsed time = 846.52 | seconds power is 13 | number of threads is 2 | block size is 64,,,
elapsed time = 856.44 | seconds power is 14 | number of threads is 2 | block size is 64,,,
elapsed time = 866.35 | seconds power is 15 | number of threads is 2 | block size is 64,,,
elapsed time = 876.26 | seconds power is 16 | number of threads is 2 | block size is 64,,,
2048 2 thread done,,,
elapsed time = 8.35 | seconds power is 2 | number of threads is 4 | block size is 4,,,
elapsed time = 16.66 | seconds power is 3 | number of threads is 4 | block size is 4,,,
elapsed time = 24.97 | seconds power is 4 | number of threads is 4 | block size is 4,,,
elapsed time = 33.26 | seconds power is 5 | number of threads is 4 | block size is 4,,,
elapsed time = 41.51 | seconds power is 6 | number of threads is 4 | block size is 4,,,
elapsed time = 49.79 | seconds power is 7 | number of threads is 4 | block size is 4,,,
elapsed time = 58.16 | seconds power is 8 | number of threads is 4 | block size is 4,,,
elapsed time = 66.54 | seconds power is 9 | number of threads is 4 | block size is 4,,,
elapsed time = 74.92 | seconds power is 10 | number of threads is 4 | block size is 4,,,
elapsed time = 83.29 | seconds power is 11 | number of threads is 4 | block size is 4,,,
elapsed time = 91.67 | seconds power is 12 | number of threads is 4 | block size is 4,,,
elapsed time = 100.06 | seconds power is 13 | number of threads is 4 | block size is 4,,,
elapsed time = 108.44 | seconds power is 14 | number of threads is 4 | block size is 4,,,
elapsed time = 116.82 | seconds power is 15 | number of threads is 4 | block size is 4,,,
elapsed time = 125.20 | seconds power is 16 | number of threads is 4 | block size is 4,,,
elapsed time = 130.68 | seconds power is 2 | number of threads is 4 | block size is 8,,,
elapsed time = 136.14 | seconds power is 3 | number of threads is 4 | block size is 8,,,
elapsed time = 141.60 | seconds power is 4 | number of threads is 4 | block size is 8,,,
elapsed time = 147.06 | seconds power is 5 | number of threads is 4 | block size is 8,,,
elapsed time = 152.53 | seconds power is 6 | number of threads is 4 | block size is 8,,,
elapsed time = 158.03 | seconds power is 7 | number of threads is 4 | block size is 8,,,
elapsed time = 163.56 | seconds power is 8 | number of threads is 4 | block size is 8,,,
elapsed time = 169.10 | seconds power is 9 | number of threads is 4 | block size is 8,,,
elapsed time = 174.66 | seconds power is 10 | number of threads is 4 | block size is 8,,,
elapsed time = 180.23 | seconds power is 11 | number of threads is 4 | block size is 8,,,
elapsed time = 185.79 | seconds power is 12 | number of threads is 4 | block size is 8,,,
elapsed time = 191.36 | seconds power is 13 | number of threads is 4 | block size is 8,,,
elapsed time = 196.92 | seconds power is 14 | number of threads is 4 | block size is 8,,,
elapsed time = 202.49 | seconds power is 15 | number of threads is 4 | block size is 8,,,
elapsed time = 208.05 | seconds power is 16 | number of threads is 4 | block size is 8,,,
elapsed time = 213.43 | seconds power is 2 | number of threads is 4 | block size is 16,,,
elapsed time = 218.81 | seconds power is 3 | number of threads is 4 | block size is 16,,,
elapsed time = 224.18 | seconds power is 4 | number of threads is 4 | block size is 16,,,
elapsed time = 229.56 | seconds power is 5 | number of threads is 4 | block size is 16,,,
elapsed time = 234.93 | seconds power is 6 | number of threads is 4 | block size is 16,,,
elapsed time = 240.30 | seconds power is 7 | number of threads is 4 | block size is 16,,,
elapsed time = 245.67 | seconds power is 8 | number of threads is 4 | block size is 16,,,
elapsed time = 251.05 | seconds power is 9 | number of threads is 4 | block size is 16,,,
elapsed time = 256.42 | seconds power is 10 | number of threads is 4 | block size is 16,,,
elapsed time = 261.79 | seconds power is 11 | number of threads is 4 | block size is 16,,,
elapsed time = 267.17 | seconds power is 12 | number of threads is 4 | block size is 16,,,
elapsed time = 272.54 | seconds power is 13 | number of threads is 4 | block size is 16,,,
elapsed time = 277.92 | seconds power is 14 | number of threads is 4 | block size is 16,,,
elapsed time = 283.29 | seconds power is 15 | number of threads is 4 | block size is 16,,,
elapsed time = 288.67 | seconds power is 16 | number of threads is 4 | block size is 16,,,
elapsed time = 294.11 | seconds power is 2 | number of threads is 4 | block size is 32,,,
elapsed time = 299.57 | seconds power is 3 | number of threads is 4 | block size is 32,,,
elapsed time = 305.04 | seconds power is 4 | number of threads is 4 | block size is 32,,,
elapsed time = 310.51 | seconds power is 5 | number of threads is 4 | block size is 32,,,
elapsed time = 315.98 | seconds power is 6 | number of threads is 4 | block size is 32,,,
elapsed time = 321.45 | seconds power is 7 | number of threads is 4 | block size is 32,,,
elapsed time = 326.89 | seconds power is 8 | number of threads is 4 | block size is 32,,,
elapsed time = 332.35 | seconds power is 9 | number of threads is 4 | block size is 32,,,
elapsed time = 337.79 | seconds power is 10 | number of threads is 4 | block size is 32,,,
elapsed time = 343.26 | seconds power is 11 | number of threads is 4 | block size is 32,,,
elapsed time = 348.72 | seconds power is 12 | number of threads is 4 | block size is 32,,,
elapsed time = 354.16 | seconds power is 13 | number of threads is 4 | block size is 32,,,
elapsed time = 359.63 | seconds power is 14 | number of threads is 4 | block size is 32,,,
elapsed time = 365.11 | seconds power is 15 | number of threads is 4 | block size is 32,,,
elapsed time = 370.58 | seconds power is 16 | number of threads is 4 | block size is 32,,,
elapsed time = 375.86 | seconds power is 2 | number of threads is 4 | block size is 64,,,
elapsed time = 381.13 | seconds power is 3 | number of threads is 4 | block size is 64,,,
elapsed time = 386.40 | seconds power is 4 | number of threads is 4 | block size is 64,,,
elapsed time = 391.68 | seconds power is 5 | number of threads is 4 | block size is 64,,,
elapsed time = 396.96 | seconds power is 6 | number of threads is 4 | block size is 64,,,
elapsed time = 402.24 | seconds power is 7 | number of threads is 4 | block size is 64,,,
elapsed time = 407.51 | seconds power is 8 | number of threads is 4 | block size is 64,,,
elapsed time = 412.79 | seconds power is 9 | number of threads is 4 | block size is 64,,,
elapsed time = 418.06 | seconds power is 10 | number of threads is 4 | block size is 64,,,
elapsed time = 423.34 | seconds power is 11 | number of threads is 4 | block size is 64,,,
elapsed time = 428.61 | seconds power is 12 | number of threads is 4 | block size is 64,,,
elapsed time = 433.89 | seconds power is 13 | number of threads is 4 | block size is 64,,,
elapsed time = 439.16 | seconds power is 14 | number of threads is 4 | block size is 64,,,
elapsed time = 444.44 | seconds power is 15 | number of threads is 4 | block size is 64,,,
elapsed time = 449.71 | seconds power is 16 | number of threads is 4 | block size is 64,,,
2048 4 thread done,,,
elapsed time = 5.89 | seconds power is 2 | number of threads is 6 | block size is 4,,,
elapsed time = 11.73 | seconds power is 3 | number of threads is 6 | block size is 4,,,
elapsed time = 17.66 | seconds power is 4 | number of threads is 6 | block size is 4,,,
elapsed time = 23.52 | seconds power is 5 | number of threads is 6 | block size is 4,,,
elapsed time = 29.43 | seconds power is 6 | number of threads is 6 | block size is 4,,,
elapsed time = 35.29 | seconds power is 7 | number of threads is 6 | block size is 4,,,
elapsed time = 41.21 | seconds power is 8 | number of threads is 6 | block size is 4,,,
elapsed time = 47.07 | seconds power is 9 | number of threads is 6 | block size is 4,,,
elapsed time = 52.94 | seconds power is 10 | number of threads is 6 | block size is 4,,,
elapsed time = 58.83 | seconds power is 11 | number of threads is 6 | block size is 4,,,
elapsed time = 64.72 | seconds power is 12 | number of threads is 6 | block size is 4,,,
elapsed time = 70.60 | seconds power is 13 | number of threads is 6 | block size is 4,,,
elapsed time = 76.54 | seconds power is 14 | number of threads is 6 | block size is 4,,,
elapsed time = 82.51 | seconds power is 15 | number of threads is 6 | block size is 4,,,
elapsed time = 88.41 | seconds power is 16 | number of threads is 6 | block size is 4,,,
elapsed time = 92.59 | seconds power is 2 | number of threads is 6 | block size is 8,,,
elapsed time = 96.79 | seconds power is 3 | number of threads is 6 | block size is 8,,,
elapsed time = 100.98 | seconds power is 4 | number of threads is 6 | block size is 8,,,
elapsed time = 105.18 | seconds power is 5 | number of threads is 6 | block size is 8,,,
elapsed time = 109.39 | seconds power is 6 | number of threads is 6 | block size is 8,,,
elapsed time = 113.59 | seconds power is 7 | number of threads is 6 | block size is 8,,,
elapsed time = 117.80 | seconds power is 8 | number of threads is 6 | block size is 8,,,
elapsed time = 122.00 | seconds power is 9 | number of threads is 6 | block size is 8,,,
elapsed time = 126.21 | seconds power is 10 | number of threads is 6 | block size is 8,,,
elapsed time = 130.41 | seconds power is 11 | number of threads is 6 | block size is 8,,,
elapsed time = 134.62 | seconds power is 12 | number of threads is 6 | block size is 8,,,
elapsed time = 138.82 | seconds power is 13 | number of threads is 6 | block size is 8,,,
elapsed time = 143.03 | seconds power is 14 | number of threads is 6 | block size is 8,,,
elapsed time = 147.23 | seconds power is 15 | number of threads is 6 | block size is 8,,,
elapsed time = 151.42 | seconds power is 16 | number of threads is 6 | block size is 8,,,
elapsed time = 155.61 | seconds power is 2 | number of threads is 6 | block size is 16,,,
elapsed time = 159.77 | seconds power is 3 | number of threads is 6 | block size is 16,,,
elapsed time = 163.94 | seconds power is 4 | number of threads is 6 | block size is 16,,,
elapsed time = 168.11 | seconds power is 5 | number of threads is 6 | block size is 16,,,
elapsed time = 172.29 | seconds power is 6 | number of threads is 6 | block size is 16,,,
elapsed time = 176.49 | seconds power is 7 | number of threads is 6 | block size is 16,,,
elapsed time = 182.25 | seconds power is 8 | number of threads is 6 | block size is 16,,,
elapsed time = 186.63 | seconds power is 9 | number of threads is 6 | block size is 16,,,
elapsed time = 190.84 | seconds power is 10 | number of threads is 6 | block size is 16,,,
elapsed time = 195.01 | seconds power is 11 | number of threads is 6 | block size is 16,,,
elapsed time = 199.18 | seconds power is 12 | number of threads is 6 | block size is 16,,,
elapsed time = 203.40 | seconds power is 13 | number of threads is 6 | block size is 16,,,
elapsed time = 207.57 | seconds power is 14 | number of threads is 6 | block size is 16,,,
elapsed time = 211.74 | seconds power is 15 | number of threads is 6 | block size is 16,,,
elapsed time = 215.91 | seconds power is 16 | number of threads is 6 | block size is 16,,,
elapsed time = 220.12 | seconds power is 2 | number of threads is 6 | block size is 32,,,
elapsed time = 224.35 | seconds power is 3 | number of threads is 6 | block size is 32,,,
elapsed time = 228.58 | seconds power is 4 | number of threads is 6 | block size is 32,,,
elapsed time = 232.82 | seconds power is 5 | number of threads is 6 | block size is 32,,,
elapsed time = 237.05 | seconds power is 6 | number of threads is 6 | block size is 32,,,
elapsed time = 241.28 | seconds power is 7 | number of threads is 6 | block size is 32,,,
elapsed time = 245.52 | seconds power is 8 | number of threads is 6 | block size is 32,,,
elapsed time = 249.75 | seconds power is 9 | number of threads is 6 | block size is 32,,,
elapsed time = 253.99 | seconds power is 10 | number of threads is 6 | block size is 32,,,
elapsed time = 258.23 | seconds power is 11 | number of threads is 6 | block size is 32,,,
elapsed time = 262.47 | seconds power is 12 | number of threads is 6 | block size is 32,,,
elapsed time = 266.71 | seconds power is 13 | number of threads is 6 | block size is 32,,,
elapsed time = 270.96 | seconds power is 14 | number of threads is 6 | block size is 32,,,
elapsed time = 276.70 | seconds power is 15 | number of threads is 6 | block size is 32,,,
elapsed time = 281.21 | seconds power is 16 | number of threads is 6 | block size is 32,,,
elapsed time = 285.67 | seconds power is 2 | number of threads is 6 | block size is 64,,,
elapsed time = 290.19 | seconds power is 3 | number of threads is 6 | block size is 64,,,
elapsed time = 294.67 | seconds power is 4 | number of threads is 6 | block size is 64,,,
elapsed time = 299.03 | seconds power is 5 | number of threads is 6 | block size is 64,,,
elapsed time = 303.44 | seconds power is 6 | number of threads is 6 | block size is 64,,,
elapsed time = 307.86 | seconds power is 7 | number of threads is 6 | block size is 64,,,
elapsed time = 312.36 | seconds power is 8 | number of threads is 6 | block size is 64,,,
elapsed time = 316.83 | seconds power is 9 | number of threads is 6 | block size is 64,,,
elapsed time = 321.35 | seconds power is 10 | number of threads is 6 | block size is 64,,,
elapsed time = 325.71 | seconds power is 11 | number of threads is 6 | block size is 64,,,
elapsed time = 330.23 | seconds power is 12 | number of threads is 6 | block size is 64,,,
elapsed time = 334.68 | seconds power is 13 | number of threads is 6 | block size is 64,,,
elapsed time = 339.16 | seconds power is 14 | number of threads is 6 | block size is 64,,,
elapsed time = 343.57 | seconds power is 15 | number of threads is 6 | block size is 64,,,
elapsed time = 348.00 | seconds power is 16 | number of threads is 6 | block size is 64,,,
2048 6 thread done,,,
elapsed time = 5.11 | seconds power is 2 | number of threads is 8 | block size is 4,,,
elapsed time = 10.45 | seconds power is 3 | number of threads is 8 | block size is 4,,,
elapsed time = 15.79 | seconds power is 4 | number of threads is 8 | block size is 4,,,
elapsed time = 21.12 | seconds power is 5 | number of threads is 8 | block size is 4,,,
elapsed time = 26.45 | seconds power is 6 | number of threads is 8 | block size is 4,,,
elapsed time = 31.78 | seconds power is 7 | number of threads is 8 | block size is 4,,,
elapsed time = 37.11 | seconds power is 8 | number of threads is 8 | block size is 4,,,
elapsed time = 42.43 | seconds power is 9 | number of threads is 8 | block size is 4,,,
elapsed time = 47.76 | seconds power is 10 | number of threads is 8 | block size is 4,,,
elapsed time = 53.10 | seconds power is 11 | number of threads is 8 | block size is 4,,,
elapsed time = 58.43 | seconds power is 12 | number of threads is 8 | block size is 4,,,
elapsed time = 63.77 | seconds power is 13 | number of threads is 8 | block size is 4,,,
elapsed time = 69.11 | seconds power is 14 | number of threads is 8 | block size is 4,,,
elapsed time = 74.45 | seconds power is 15 | number of threads is 8 | block size is 4,,,
elapsed time = 79.79 | seconds power is 16 | number of threads is 8 | block size is 4,,,
elapsed time = 83.36 | seconds power is 2 | number of threads is 8 | block size is 8,,,
elapsed time = 86.84 | seconds power is 3 | number of threads is 8 | block size is 8,,,
elapsed time = 90.39 | seconds power is 4 | number of threads is 8 | block size is 8,,,
elapsed time = 93.98 | seconds power is 5 | number of threads is 8 | block size is 8,,,
elapsed time = 97.53 | seconds power is 6 | number of threads is 8 | block size is 8,,,
elapsed time = 101.07 | seconds power is 7 | number of threads is 8 | block size is 8,,,
elapsed time = 104.62 | seconds power is 8 | number of threads is 8 | block size is 8,,,
elapsed time = 108.12 | seconds power is 9 | number of threads is 8 | block size is 8,,,
elapsed time = 111.68 | seconds power is 10 | number of threads is 8 | block size is 8,,,
elapsed time = 115.22 | seconds power is 11 | number of threads is 8 | block size is 8,,,
elapsed time = 118.77 | seconds power is 12 | number of threads is 8 | block size is 8,,,
elapsed time = 122.31 | seconds power is 13 | number of threads is 8 | block size is 8,,,
elapsed time = 125.86 | seconds power is 14 | number of threads is 8 | block size is 8,,,
elapsed time = 129.41 | seconds power is 15 | number of threads is 8 | block size is 8,,,
elapsed time = 133.00 | seconds power is 16 | number of threads is 8 | block size is 8,,,
elapsed time = 136.47 | seconds power is 2 | number of threads is 8 | block size is 16,,,
elapsed time = 139.92 | seconds power is 3 | number of threads is 8 | block size is 16,,,
elapsed time = 143.33 | seconds power is 4 | number of threads is 8 | block size is 16,,,
elapsed time = 146.74 | seconds power is 5 | number of threads is 8 | block size is 16,,,
elapsed time = 150.15 | seconds power is 6 | number of threads is 8 | block size is 16,,,
elapsed time = 153.58 | seconds power is 7 | number of threads is 8 | block size is 16,,,
elapsed time = 156.99 | seconds power is 8 | number of threads is 8 | block size is 16,,,
elapsed time = 160.41 | seconds power is 9 | number of threads is 8 | block size is 16,,,
elapsed time = 163.81 | seconds power is 10 | number of threads is 8 | block size is 16,,,
elapsed time = 167.20 | seconds power is 11 | number of threads is 8 | block size is 16,,,
elapsed time = 170.60 | seconds power is 12 | number of threads is 8 | block size is 16,,,
elapsed time = 174.00 | seconds power is 13 | number of threads is 8 | block size is 16,,,
elapsed time = 177.42 | seconds power is 14 | number of threads is 8 | block size is 16,,,
elapsed time = 180.82 | seconds power is 15 | number of threads is 8 | block size is 16,,,
elapsed time = 184.27 | seconds power is 16 | number of threads is 8 | block size is 16,,,
elapsed time = 187.70 | seconds power is 2 | number of threads is 8 | block size is 32,,,
elapsed time = 191.15 | seconds power is 3 | number of threads is 8 | block size is 32,,,
elapsed time = 194.59 | seconds power is 4 | number of threads is 8 | block size is 32,,,
elapsed time = 198.03 | seconds power is 5 | number of threads is 8 | block size is 32,,,
elapsed time = 201.56 | seconds power is 6 | number of threads is 8 | block size is 32,,,
elapsed time = 205.04 | seconds power is 7 | number of threads is 8 | block size is 32,,,
elapsed time = 208.48 | seconds power is 8 | number of threads is 8 | block size is 32,,,
elapsed time = 211.92 | seconds power is 9 | number of threads is 8 | block size is 32,,,
elapsed time = 215.36 | seconds power is 10 | number of threads is 8 | block size is 32,,,
elapsed time = 218.79 | seconds power is 11 | number of threads is 8 | block size is 32,,,
elapsed time = 222.24 | seconds power is 12 | number of threads is 8 | block size is 32,,,
elapsed time = 225.70 | seconds power is 13 | number of threads is 8 | block size is 32,,,
elapsed time = 229.15 | seconds power is 14 | number of threads is 8 | block size is 32,,,
elapsed time = 232.60 | seconds power is 15 | number of threads is 8 | block size is 32,,,
elapsed time = 236.05 | seconds power is 16 | number of threads is 8 | block size is 32,,,
elapsed time = 239.49 | seconds power is 2 | number of threads is 8 | block size is 64,,,
elapsed time = 242.85 | seconds power is 3 | number of threads is 8 | block size is 64,,,
elapsed time = 246.22 | seconds power is 4 | number of threads is 8 | block size is 64,,,
elapsed time = 249.57 | seconds power is 5 | number of threads is 8 | block size is 64,,,
elapsed time = 252.94 | seconds power is 6 | number of threads is 8 | block size is 64,,,
elapsed time = 256.27 | seconds power is 7 | number of threads is 8 | block size is 64,,,
elapsed time = 259.59 | seconds power is 8 | number of threads is 8 | block size is 64,,,
elapsed time = 262.91 | seconds power is 9 | number of threads is 8 | block size is 64,,,
elapsed time = 266.24 | seconds power is 10 | number of threads is 8 | block size is 64,,,
elapsed time = 269.58 | seconds power is 11 | number of threads is 8 | block size is 64,,,
elapsed time = 272.92 | seconds power is 12 | number of threads is 8 | block size is 64,,,
elapsed time = 276.25 | seconds power is 13 | number of threads is 8 | block size is 64,,,
elapsed time = 279.57 | seconds power is 14 | number of threads is 8 | block size is 64,,,
elapsed time = 282.90 | seconds power is 15 | number of threads is 8 | block size is 64,,,
elapsed time = 286.23 | seconds power is 16 | number of threads is 8 | block size is 64,,,
2048 8 thread done,,,
elapsed time = 4.52 | seconds power is 2 | number of threads is 10 | block size is 4,,,
elapsed time = 9.16 | seconds power is 3 | number of threads is 10 | block size is 4,,,
elapsed time = 13.67 | seconds power is 4 | number of threads is 10 | block size is 4,,,
elapsed time = 18.25 | seconds power is 5 | number of threads is 10 | block size is 4,,,
elapsed time = 22.73 | seconds power is 6 | number of threads is 10 | block size is 4,,,
elapsed time = 27.20 | seconds power is 7 | number of threads is 10 | block size is 4,,,
elapsed time = 31.71 | seconds power is 8 | number of threads is 10 | block size is 4,,,
elapsed time = 36.23 | seconds power is 9 | number of threads is 10 | block size is 4,,,
elapsed time = 40.76 | seconds power is 10 | number of threads is 10 | block size is 4,,,
elapsed time = 45.42 | seconds power is 11 | number of threads is 10 | block size is 4,,,
elapsed time = 49.88 | seconds power is 12 | number of threads is 10 | block size is 4,,,
